CCS PCH C Compiler, Version 5.112, 5967               15-Oct-24 16:39

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   6344 bytes (5%)
                           Largest free fragment is 65520
               RAM used:   136 (4%) at main() level
                           159 (4%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   1680
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <spi.h>
.................... /* 
....................  * File:   SPI.h
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:30 AM
....................  */
.................... 
.................... #ifndef SPI_H
.................... #define	SPI_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F67J94
00006:  DATA 57,52
00008:  DATA 49,54
0000A:  DATA 45,20
0000C:  DATA 41,44
0000E:  DATA 44,52
00010:  DATA 45,53
00012:  DATA 53,3A
00014:  DATA 20,30
00016:  DATA 78,25
00018:  DATA 30,38
0001A:  DATA 6C,78
0001C:  DATA 0A,00
0001E:  DATA 0A,25
00020:  DATA 64,20
00022:  DATA 42,59
00024:  DATA 54,45
00026:  DATA 53,20
00028:  DATA 57,52
0002A:  DATA 49,54
0002C:  DATA 54,45
0002E:  DATA 4E,21
00030:  DATA 0A,00
00032:  DATA 57,52
00034:  DATA 49,54
00036:  DATA 45,20
00038:  DATA 41,44
0003A:  DATA 44,52
0003C:  DATA 45,53
0003E:  DATA 53,3A
00040:  DATA 20,30
00042:  DATA 78,25
00044:  DATA 30,38
00046:  DATA 6C,78
00048:  DATA 0A,00
0004A:  DATA 0A,25
0004C:  DATA 64,20
0004E:  DATA 42,59
00050:  DATA 54,45
00052:  DATA 53,20
00054:  DATA 57,52
00056:  DATA 49,54
00058:  DATA 54,45
0005A:  DATA 4E,21
0005C:  DATA 0A,00
0005E:  DATA 53,68
00060:  DATA 75,74
00062:  DATA 64,6F
00064:  DATA 77,6E
00066:  DATA 20,63
00068:  DATA 6F,75
0006A:  DATA 6E,74
0006C:  DATA 20,73
0006E:  DATA 74,61
00070:  DATA 72,74
00072:  DATA 65,64
00074:  DATA 0A,00
00076:  DATA 52,65
00078:  DATA 61,64
0007A:  DATA 20,73
0007C:  DATA 68,75
0007E:  DATA 74,64
00080:  DATA 6F,77
00082:  DATA 6E,20
00084:  DATA 63,6F
00086:  DATA 75,6E
00088:  DATA 74,3A
0008A:  DATA 20,25
0008C:  DATA 75,0A
0008E:  DATA 00,00
00090:  DATA 53,68
00092:  DATA 75,74
00094:  DATA 64,6F
00096:  DATA 77,6E
00098:  DATA 20,63
0009A:  DATA 6F,75
0009C:  DATA 6E,74
0009E:  DATA 20,75
000A0:  DATA 6E,69
000A2:  DATA 6E,69
000A4:  DATA 74,69
000A6:  DATA 61,6C
000A8:  DATA 69,7A
000AA:  DATA 65,64
000AC:  DATA 2C,20
000AE:  DATA 73,65
000B0:  DATA 74,74
000B2:  DATA 69,6E
000B4:  DATA 67,20
000B6:  DATA 74,6F
000B8:  DATA 20,30
000BA:  DATA 0A,00
000BC:  DATA 53,68
000BE:  DATA 75,74
000C0:  DATA 64,6F
000C2:  DATA 77,6E
000C4:  DATA 20,63
000C6:  DATA 6F,75
000C8:  DATA 6E,74
000CA:  DATA 20,73
000CC:  DATA 75,63
000CE:  DATA 63,65
