CCS PCH C Compiler, Version 5.112, 5967               14-Oct-24 07:39

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\debug\TML_OBC.X.debug.lst

               ROM used:   4918 bytes (4%)
                           Largest free fragment is 65520
               RAM used:   136 (4%) at main() level
                           159 (4%) worst case
               Stack used: 2 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   1116
.................... #import(file="build/default/debug/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <spi.h>
.................... /* 
....................  * File:   SPI.h
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:30 AM
....................  */
.................... 
.................... #ifndef SPI_H
.................... #define	SPI_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F67J94
00006:  DATA 57,52
00008:  DATA 49,54
0000A:  DATA 45,20
0000C:  DATA 41,44
0000E:  DATA 44,52
00010:  DATA 45,53
00012:  DATA 53,3A
00014:  DATA 20,30
00016:  DATA 78,25
00018:  DATA 30,38
0001A:  DATA 6C,78
0001C:  DATA 0A,00
0001E:  DATA 0A,25
00020:  DATA 64,20
00022:  DATA 42,59
00024:  DATA 54,45
00026:  DATA 53,20
00028:  DATA 57,52
0002A:  DATA 49,54
0002C:  DATA 54,45
0002E:  DATA 4E,21
00030:  DATA 0A,00
00032:  DATA 57,52
00034:  DATA 49,54
00036:  DATA 45,20
00038:  DATA 41,44
0003A:  DATA 44,52
0003C:  DATA 45,53
0003E:  DATA 53,3A
00040:  DATA 20,30
00042:  DATA 78,25
00044:  DATA 30,38
00046:  DATA 6C,78
00048:  DATA 0A,00
0004A:  DATA 0A,25
0004C:  DATA 64,20
0004E:  DATA 42,59
00050:  DATA 54,45
00052:  DATA 53,20
00054:  DATA 57,52
00056:  DATA 49,54
00058:  DATA 54,45
0005A:  DATA 4E,21
0005C:  DATA 0A,00
0005E:  DATA 70,72
00060:  DATA 65,73
00062:  DATA 73,65
00064:  DATA 64,20
00066:  DATA 6F,70
00068:  DATA 74,69
0006A:  DATA 6F,6E
0006C:  DATA 20,64
0006E:  DATA 3A,20
00070:  DATA 43,68
00072:  DATA 65,63
00074:  DATA 6B,20
00076:  DATA 46,6C
00078:  DATA 61,73
0007A:  DATA 68,20
0007C:  DATA 4D,65
0007E:  DATA 6D,6F
00080:  DATA 72,69
00082:  DATA 65,73
00084:  DATA 0A,0A
00086:  DATA 00,00
00088:  DATA 50,6C
0008A:  DATA 65,61
0008C:  DATA 73,65
0008E:  DATA 20,63
00090:  DATA 68,6F
00092:  DATA 6F,73
00094:  DATA 65,20
00096:  DATA 77,68
00098:  DATA 69,63
0009A:  DATA 68,20
0009C:  DATA 66,6C
0009E:  DATA 61,73
000A0:  DATA 68,20
000A2:  DATA 6D,65
000A4:  DATA 6D,6F
000A6:  DATA 72,79
000A8:  DATA 20,74
000AA:  DATA 6F,20
000AC:  DATA 77,6F
000AE:  DATA 72,6B
000B0:  DATA 20,6F
000B2:  DATA 6E,20
000B4:  DATA 28,61
000B6:  DATA 2C,20
000B8:  DATA 62,2C
000BA:  DATA 20,63
000BC:  DATA 29,3A
000BE:  DATA 0A,00
000C0:  DATA 70,72
000C2:  DATA 65,73
000C4:  DATA 73,20
000C6:  DATA 61,3A
000C8:  DATA 20,4D
000CA:  DATA 41,49
000CC:  DATA 4E,20
